"x","y","type"
8703,9235,"1"
9743,3483,"5"
4364,8714,"3"
7811,2805,"4"
8295,3079,"4"
11442,5131,"6"
10095,2165,"7"
10025,8879,"3"
8108,10139,"1"
9197,10754,"2"
7701,4121,"3"
8913,5081,"3"
10500,7906,"3"
7094,3503,"3"
3385,6646,"3"
9615,2446,"6"
6885,7657,"1"
11124,10878,"3"
10504,8460,"3"
10728,6244,"5"
4377,10375,"3"
10613,7006,"4"
5458,10021,"3"
8083,6818,"2"
10342,2994,"7"
8058,3496,"3"
10336,2302,"7"
11234,9423,"3"
3858,5535,"2"
6129,3233,"2"
5824,10641,"3"
10588,3684,"6"
10123,5902,"4"
9281,5978,"3"
5551,6491,"1"
5532,3999,"1"
3889,9549,"3"
8784,4044,"4"
3860,5811,"3"
7092,3226,"3"
10281,10815,"3"
7977,8687,"1"
7737,8827,"1"
4361,8299,"3"
6422,10152,"2"
8325,6954,"3"
7020,9525,"1"
9052,7641,"3"
10502,8183,"3"
9495,2516,"6"
7957,6057,"3"
9064,9163,"2"
11812,6305,"6"
5216,9885,"3"
4568,3868,"1"
4230,6985,"3"
8538,3354,"4"
6629,5721,"1"
5760,2198,"3"
2898,5957,"3"
6753,6205,"1"
6484,2469,"3"
4360,8161,"3"
5809,8703,"2"
6904,10149,"1"
9268,4317,"4"
4498,10444,"3"
3399,8445,"3"
8306,4463,"3"
6023,5103,"1"
9994,4727,"5"
6134,3926,"2"
8819,8611,"2"
3747,6712,"3"
8059,3634,"3"
3369,4569,"3"
9750,4313,"5"
4470,6845,"2"
6137,4341,"1"
8589,9997,"1"
11704,7897,"4"
5932,9049,"2"
4735,10027,"3"
10709,3752,"6"
10363,5762,"4"
6976,3850,"3"
3400,8583,"3"
10462,2924,"7"
4330,4285,"1"
4456,4907,"1"
9379,3140,"5"
10719,5136,"5"
9552,9990,"2"
11691,6236,"6"
7496,8829,"1"
3629,7059,"3"
5556,7044,"1"
8216,8547,"1"
4107,6640,"3"
10138,7840,"3"
7026,10355,"1"
9167,6878,"3"
4604,8574,"3"
9617,2722,"6"
11241,10392,"3"
9049,7225,"3"
4463,5876,"2"
5559,7460,"1"
5092,9401,"3"
3604,3737,"2"
10725,5828,"5"
5433,6699,"1"
9181,8678,"3"
8698,8543,"2"
8309,4878,"3"
8431,5085,"3"
2771,5058,NA
5540,4968,"1"
11931,6096,"6"
11477,9698,"3"
3756,7958,"3"
7003,7310,"1"
5283,2894,"1"
11727,10942,"3"
8348,9999,"1"
3136,5540,"3"
9284,6393,"3"
7228,5232,"2"
9902,8534,"3"
4122,8578,"3"
3968,4080,"1"
6892,8626,"1"
9032,5011,"3"
8837,10964,"1"
4590,6775,"2"
5072,6771,"1"
3037,8378,"3"
3497,5607,"3"
4806,3451,"1"
6135,4064,"2"
4325,3593,"1"
6365,2678,"3"
3257,5608,"3"
5343,10783,"3"
5103,10924,"3"
4207,3940,"1"
10877,10049,"3"
10098,2580,"7"
9882,5904,"4"
2799,8796,"3"
7000,6895,"1"
5894,4066,"1"
6884,7519,"1"
7340,4193,"3"
7006,7725,"1"
9791,9711,"3"
9754,4867,"4"
5807,8427,"2"
9772,7220,"3"
9047,6949,"3"
11555,4230,"7"
8586,9582,"1"
10468,3754,"6"
4982,10855,"3"
10040,10817,"3"
10735,7213,"4"
4140,10931,"3"
3764,8927,"3"
9511,4592,"4"
8685,6882,"3"
6882,7242,"1"
9535,7775,"3"
3020,6164,"3"
6026,5518,"1"
7382,9730,"1"
5926,8218,"1"
7748,10350,"1"
5539,4830,"1"
6265,5378,"1"
10226,3618,"6"
5808,8565,"2"
9867,3966,"5"
11724,10527,"3"
9734,2237,"7"
5682,7805,"1"
7976,8549,"1"
2650,4990,NA
4941,5457,"1"
6619,4337,"2"
8101,9170,"1"
5223,10853,"3"
7327,2394,"4"
7579,3915,"3"
10120,5487,"4"
6006,2888,"2"
7982,9379,"1"
8543,4046,"3"
10957,4719,"6"
8933,7711,"3"
9537,8052,"3"
4851,9403,"3"
8186,4533,"3"
10632,9497,"3"
3263,6439,"3"
10854,7004,"4"
6980,4265,"3"
8910,4804,"3"
11721,10112,"3"
3268,7131,"3"
8955,10617,"1"
5408,3516,"1"
10716,4721,"5"
11592,9075,"3"
8915,5358,"3"
8454,8130,"2"
4975,9886,"3"
11918,4435,"7"
9523,6114,"3"
5643,2684,"2"
3614,5121,"2"
8169,2318,"5"
8587,9720,"1"
5933,9187,"2"
6975,3712,"3"
10955,4443,"6"
9183,8955,"2"
4219,5463,"2"
3606,4014,"2"
11810,6028,"6"
11823,7689,"5"
7367,7653,"1"
7746,10073,"1"
3624,6367,"3"
11236,9700,"3"
10740,7905,"3"
8899,3282,"5"
5817,9811,"3"
7210,2879,"3"
6531,8560,"1"
8778,3213,"5"
3160,8724,"3"
8425,4254,"3"
7968,7580,"2"
5423,5454,"1"
4446,3662,"1"
5447,8637,"2"
5692,9189,"2"
5670,6282,"1"
4968,8917,"3"
6250,3302,"2"
4935,4627,"1"
10461,2785,"7"
9266,4040,"4"
10593,4376,"6"
11703,7759,"4"
10874,9634,"3"
7472,5646,"2"
9648,6736,"3"
9736,2514,"6"
3837,2766,"1"
8803,6535,"3"
11707,8313,"4"
5446,8499,"2"
10220,2787,"7"
10607,6175,"4"
10616,7421,"4"
8562,6537,"3"
8091,7925,"2"
10389,9222,"3"
10701,2783,"7"
10518,10398,"3"
4242,8508,"3"
3989,6849,"3"
10344,3271,"6"
2670,7620,NA
11801,4921,"7"
8170,2457,"5"
10266,8877,"3"
8693,7851,"2"
7971,7995,"2"
3526,9344,"3"
6520,7175,"1"
5294,4278,"1"
6255,3994,"2"
7085,2257,"3"
8569,7367,"3"
6140,4756,"1"
10020,8187,"3"
7967,7441,"2"
11912,3605,"7"
7697,3568,"3"
6981,4404,"3"
2902,6511,"3"
9509,4315,"4"
8821,8888,"2"
6366,2816,"3"
6044,7871,"1"
7871,10695,"1"
5548,6075,"1"
4380,10791,"3"
7974,8410,"1"
4348,6638,"2"
9862,3274,"6"
11454,6792,"5"
6423,10291,"2"
5545,5660,"1"
4937,4904,"1"
4438,2554,"1"
10465,3339,"6"
5662,5175,"1"
7624,9866,"1"
3509,7129,"3"
5917,7111,"1"
9671,9781,"3"
4685,3383,"1"
8916,5496,"3"
9794,10127,"3"
8903,3835,"4"
3502,6160,"3"
3863,6227,"3"
9785,9019,"3"
3875,7749,"3"
10988,8733,"3"
9057,8194,"3"
8791,4874,"3"
7205,2187,"4"
8175,3149,"4"
4979,10440,"3"
9738,2791,"6"
5191,6563,"1"
11831,8796,"4"
6488,3023,"3"
9282,6116,"3"
7740,9242,"1"
7719,6474,"2"
11915,4020,"7"
7585,4745,"3"
8090,7786,"2"
3752,7404,"3"
3149,7339,"3"
11669,3330,"7"
7500,9383,"1"
3599,3184,"1"
8802,6397,"3"
11433,4024,"7"
11471,9006,"3"
4736,10165,"3"
3025,6856,"3"
5095,9816,"3"
10507,8875,"3"
9037,5564,"3"
4702,5597,"1"
11114,9494,"3"
9413,7569,"3"
3514,7821,"3"
6270,5932,"1"
11702,7620,"5"
7622,9589,"1"
5462,10575,"3"
8449,7438,"2"
3836,2628,"1"
7207,2464,"3"
3148,7201,"3"
3019,6026,"3"
3767,9342,"3"
8458,8683,"1"
7234,6063,"2"
7933,3012,"4"
7708,5090,"3"
4197,2556,"1"
6287,8146,"1"
5652,3929,"1"
7104,4749,"3"
9906,9088,"3"
9989,4173,"5"
10956,4581,"6"
9527,6668,"3"
9798,10680,"3"
7257,9108,"1"
7712,5505,"3"
11424,2778,"7"
10879,10326,"3"
9641,5906,"3"
4084,3595,"1"
9393,4939,"4"
10990,9010,"3"
8453,7991,"2"
5218,10161,"3"
4228,6708,"3"
4622,10927,"3"
3393,7753,"3"
3740,5882,"3"
9498,2931,"5"
10009,6803,"3"
6035,6764,"1"
11220,7624,"4"
9916,10333,"3"
9194,10477,"1"
7012,8556,"1"
8812,7642,"3"
7983,9517,"1"
11556,4369,"7"
8220,8962,"1"
9741,3206,"6"
10218,2510,"7"
9995,4865,"5"
3265,6716,"3"
8665,4252,"3"
6498,4269,"2"
7625,10005,"1"
10848,6174,"5"
11953,9003,"3"
9308,9577,"2"
6782,9942,"1"
10464,3201,"7"
8177,3426,"4"
