"x","y","z"
16467,19883,"partially atrophic changes"
18720,7839,"partially atrophic changes"
7378,18737,"tumor"
14679,6394,"partially atrophic changes"
15690,6973,"partially atrophic changes"
19243,19154,"stroma"
4606,22078,"tumor"
15208,21771,NA
17482,23073,NA
14431,9151,NA
16959,11178,"partially atrophic changes"
20249,17121,"stroma"
13167,7847,NA
5352,14387,"tumor"
4354,22223,"tumor"
12675,16552,NA
4856,20772,"tumor"
21521,23357,"stroma"
20251,18282,"stroma"
20749,13639,"stroma"
7383,22218,"tumor"
5867,21060,"tumor"
20499,15235,"stroma"
9654,21490,"tumor"
15197,14808,NA
19981,6821,"partially atrophic changes"
15186,7844,"partially atrophic changes"
21769,20310,"stroma"
3843,18452,"tumor"
6358,12065,"tumor"
11147,7270,NA
10413,22794,"tumor"
20488,8271,NA
19485,12915,"partially atrophic changes"
17719,13063,"partially atrophic changes"
9895,14090,"tumor"
9887,8868,NA
6371,20479,"tumor"
3848,21353,"tumor"
16703,9002,"partially atrophic changes"
6359,12645,"tumor"
13166,7267,NA
19754,23215,"stroma"
14951,18725,NA
14446,19016,NA
7376,17866,"tumor"
11674,21777,"tumor"
15702,15097,"partially atrophic changes"
12934,20469,NA
3850,22804,"tumor"
20250,17701,"stroma"
17224,19737,"partially atrophic changes"
21746,5513,NA
9148,21200,"tumor"
7867,8581,"tumor"
7120,15110,"tumor"
16196,7552,"partially atrophic changes"
12164,12491,"tumor"
10386,5095,"tumor"
12418,13506,"tumor"
11901,5673,NA
7376,17576,"tumor"
10407,18732,"tumor"
12683,21775,NA
17713,9581,"partially atrophic changes"
7636,22363,"tumor"
5357,18159,"tumor"
15694,9874,"partially atrophic changes"
10900,11187,NA
19229,10449,NA
11149,8721,NA
16717,18577,"partially atrophic changes"
6109,14531,"tumor"
15187,8134,"partially atrophic changes"
18723,9580,"partially atrophic changes"
7624,14819,"tumor"
11150,9591,NA
16217,21480,NA
10660,19457,"tumor"
8139,21492,"tumor"
20741,8416,"stroma"
19990,12624,NA
12916,8573,"tumor"
5358,18450,"tumor"
20233,6676,NA
7363,9452,"tumor"
7618,10757,"tumor"
17962,7114,"partially atrophic changes"
20745,11317,"stroma"
18236,21476,"partially atrophic changes"
5113,23237,"tumor"
13941,19017,NA
5858,15257,"tumor"
9897,15251,"tumor"
15455,18434,"partially atrophic changes"
6866,14385,"tumor"
3841,16711,"tumor"
19492,16977,"stroma"
12936,22210,NA
17469,14949,NA
7882,18446,"tumor"
18466,6243,NA
21772,22342,"stroma"
17218,15675,"partially atrophic changes"
7621,12788,"tumor"
9898,16121,"tumor"
8894,20185,"tumor"
20747,12768,"stroma"
9643,14526,"tumor"
17475,18721,"partially atrophic changes"
15696,10745,"partially atrophic changes"
15949,11180,"partially atrophic changes"
9890,10899,NA
22274,20890,"stroma"
6113,17143,"tumor"
12927,15827,NA
9378,6547,NA
22783,23501,"stroma"
15712,21480,NA
4843,12067,"tumor"
17720,13933,NA
13425,11474,"partially atrophic changes"
18989,18429,"partially atrophic changes"
6872,18447,"tumor"
6606,9018,"tumor"
12679,18583,NA
17211,11033,"partially atrophic changes"
6119,21205,"tumor"
16725,23510,NA
7876,14674,"tumor"
8886,14672,"tumor"
4600,18016,"tumor"
5601,12211,"tumor"
8371,7709,NA
11149,9011,NA
7361,8001,"tumor"
11650,6109,NA
5096,12212,"tumor"
9404,23086,"tumor"
22757,6092,"stroma"
8899,23377,"tumor"
7110,8727,"tumor"
21013,21617,"stroma"
18981,12916,"partially atrophic changes"
4096,18887,"tumor"
12925,14956,NA
10644,9012,NA
12675,16262,NA
13674,9297,NA
12928,16697,NA
18740,20895,"partially atrophic changes"
18725,10740,"partially atrophic changes"
10406,18152,"tumor"
18732,15673,"stroma"
17217,15095,"partially atrophic changes"
22509,9429,"stroma"
16216,20609,"partially atrophic changes"
20236,8417,NA
8647,23232,"tumor"
19249,23216,"stroma"
20752,15670,"stroma"
6880,23380,"tumor"
6116,19174,"tumor"
18219,10161,"partially atrophic changes"
16459,14951,"partially atrophic changes"
12674,15682,NA
4593,13373,"tumor"
10902,12058,NA
13692,20903,NA
10658,17716,"tumor"
14451,22208,NA
9890,10609,NA
11406,11767,"tumor"
19731,8127,"partially atrophic changes"
10406,18442,"tumor"
18974,8854,"partially atrophic changes"
22782,22630,"stroma"
10152,16846,"tumor"
14950,18435,"partially atrophic changes"
8629,11916,"tumor"
12160,9590,"tumor"
15205,19740,NA
9152,23231,"tumor"
13668,5525,NA
14178,8716,NA
10893,6545,NA
14953,20176,NA
16198,9003,"partially atrophic changes"
21249,10446,"stroma"
16967,16691,"partially atrophic changes"
8390,20186,"tumor"
15442,10020,"partially atrophic changes"
20507,20457,"stroma"
5098,13953,"tumor"
21004,15234,"stroma"
12917,9443,NA
16958,10598,"partially atrophic changes"
22781,21760,"stroma"
5101,15403,"tumor"
16976,22784,NA
9633,7853,"tumor"
20744,10447,"stroma"
16959,11758,"partially atrophic changes"
15959,17563,"partially atrophic changes"
5614,21206,"tumor"
8644,21201,"tumor"
23267,9863,"stroma"
10135,6111,NA
5852,11195,"tumor"
15435,5377,"partially atrophic changes"
16216,20899,"partially atrophic changes"
10661,19747,"tumor"
12915,8283,"tumor"
21248,9866,"stroma"
7115,11919,"tumor"
13685,16551,NA
14450,21627,NA
5856,13806,"tumor"
21770,20891,"stroma"
20754,17120,"stroma"
16953,7406,"partially atrophic changes"
10410,21053,"tumor"
13417,6541,NA
11921,18440,NA
16700,7261,"partially atrophic changes"
4853,18741,"tumor"
15946,9439,"partially atrophic changes"
14947,16404,"partially atrophic changes"
9639,11915,"tumor"
7614,8146,"tumor"
9649,18588,"tumor"
10156,19748,"tumor"
10147,13655,"tumor"
8640,19170,"tumor"
4607,22948,"tumor"
11399,7415,NA
8627,10175,"tumor"
20233,6386,NA
17712,9001,"partially atrophic changes"
20490,9722,"stroma"
21012,20747,"stroma"
13931,12343,"partially atrophic changes"
18478,14658,NA
16711,14225,"partially atrophic changes"
9649,18298,"tumor"
20496,13494,"stroma"
20500,16105,"stroma"
16206,14226,"partially atrophic changes"
15201,17129,"partially atrophic changes"
20001,19878,"stroma"
20738,6385,NA
20257,22344,"stroma"
7125,18302,"tumor"
6614,14821,"tumor"
19982,7402,"partially atrophic changes"
3840,16421,"tumor"
15435,5668,"partially atrophic changes"
19747,19153,"stroma"
14948,17274,"partially atrophic changes"
5613,20045,"tumor"
11917,15538,NA
9383,9449,NA
11401,8865,"tumor"
13163,5236,NA
16209,15967,"partially atrophic changes"
11151,10462,NA
19240,17703,"stroma"
4856,20481,"tumor"
14947,16114,"partially atrophic changes"
23265,8122,"stroma"
14429,7990,NA
12917,9734,NA
4341,14099,"tumor"
18218,9580,"partially atrophic changes"
5867,21350,"tumor"
16718,19158,"partially atrophic changes"
11650,6399,NA
10909,16990,"tumor"
14705,22933,NA
9894,13220,"tumor"
7384,23089,"tumor"
14950,18145,"partially atrophic changes"
7371,14384,"tumor"
18972,7403,"partially atrophic changes"
11674,22067,"tumor"
9892,12349,"tumor"
8628,10756,"tumor"
3851,23384,"tumor"
7610,5825,"tumor"
20235,7546,"partially atrophic changes"
10143,11334,NA
14197,21193,NA
11664,15393,NA
5606,15403,"tumor"
10654,15395,"tumor"
18488,21041,"partially atrophic changes"
8118,7565,"tumor"
16960,12049,"partially atrophic changes"
18742,21766,NA
16955,8567,"partially atrophic changes"
5602,13372,"tumor"
6360,13516,"tumor"
18738,19445,"partially atrophic changes"
6365,16707,"tumor"
21262,18861,"stroma"
17221,17706,"partially atrophic changes"
16705,10743,"partially atrophic changes"
13415,5090,NA
15438,7118,"partially atrophic changes"
8645,22362,"tumor"
3849,21934,"tumor"
9138,14237,"tumor"
11903,6834,NA
