,X_coord,Y_coord,ground_truth_cluster,initial_pred_seed_141,refined_pred_seed_141,initial_pred_seed_549,refined_pred_seed_549,initial_pred_seed_75,refined_pred_seed_75,initial_pred_seed_492,refined_pred_seed_492,initial_pred_seed_676,refined_pred_seed_676,initial_pred_seed_179,refined_pred_seed_179,initial_pred_seed_587,refined_pred_seed_587,initial_pred_seed_592,refined_pred_seed_592,initial_pred_seed_601,refined_pred_seed_601,initial_pred_seed_916,refined_pred_seed_916,initial_pred_seed_518,refined_pred_seed_518,initial_pred_seed_339,refined_pred_seed_339,initial_pred_seed_921,refined_pred_seed_921,initial_pred_seed_423,refined_pred_seed_423,initial_pred_seed_330,refined_pred_seed_330,initial_pred_seed_388,refined_pred_seed_388,initial_pred_seed_273,refined_pred_seed_273,initial_pred_seed_286,refined_pred_seed_286,initial_pred_seed_61,refined_pred_seed_61,initial_pred_seed_807,refined_pred_seed_807,initial_pred_seed_283,refined_pred_seed_283,initial_pred_seed_127,refined_pred_seed_127,initial_pred_seed_165,refined_pred_seed_165,initial_pred_seed_952,refined_pred_seed_952,initial_pred_seed_311,refined_pred_seed_311,initial_pred_seed_597,refined_pred_seed_597,initial_pred_seed_473,refined_pred_seed_473,initial_pred_seed_594,refined_pred_seed_594,initial_pred_seed_605,refined_pred_seed_605,initial_pred_seed_101,refined_pred_seed_101
0,-0.1,-0.85,1,0,0,3,3,1,5,0,0,3,3,0,0,2,4,0,0,7,7,4,4,2,2,3,3,0,0,3,3,2,2,1,1,7,7,2,2,3,3,2,2,3,3,5,5,1,1,0,0,2,2,3,3,3,3,0,0,2,2,0,0
1,0.05,-0.85,2,3,0,1,3,5,5,2,0,0,0,1,0,4,4,0,0,4,4,3,3,2,2,4,4,0,0,0,0,1,1,2,1,5,5,1,2,1,1,2,2,4,4,4,4,3,3,3,0,0,0,3,3,3,3,0,0,3,3,3,0
2,0.2,-0.85,2,0,0,3,3,5,5,0,0,3,3,0,0,2,2,0,0,3,3,4,4,2,2,3,3,0,0,3,3,4,4,1,1,5,5,2,2,3,3,2,2,3,3,4,4,1,1,0,0,0,0,3,3,3,3,0,0,2,2,0,0
3,0.35,-0.85,2,1,1,4,4,0,0,4,4,1,1,1,1,1,1,1,0,2,2,0,0,1,1,2,2,3,3,2,2,1,1,2,2,5,5,1,1,2,2,4,4,1,1,3,3,0,0,3,3,0,0,0,0,1,1,3,3,0,0,3,3
4,0.5,-0.85,2,3,3,4,4,0,0,2,2,0,0,1,1,0,0,0,0,2,2,0,0,2,1,4,4,1,3,6,6,1,1,2,2,5,5,1,1,1,1,2,4,2,2,4,3,3,3,3,3,0,0,3,3,5,5,0,0,3,3,3,3
5,0.65,-0.85,2,0,0,4,4,0,0,5,2,0,0,0,0,0,0,2,2,4,2,3,0,5,1,5,5,3,3,4,4,2,2,2,2,3,3,2,2,5,5,5,5,4,2,5,5,0,0,3,3,2,2,3,3,5,5,0,0,3,3,2,2
6,0.8,-0.85,2,0,0,3,3,1,1,0,0,3,3,0,0,2,2,4,4,3,4,4,3,1,1,3,3,0,0,3,3,2,2,1,1,1,1,2,2,3,3,1,4,3,4,1,5,1,1,0,0,2,2,0,0,3,3,3,3,2,3,2,2
7,0.95,-0.85,2,1,1,1,3,5,1,0,0,0,0,1,1,4,2,4,4,4,4,3,3,2,2,4,4,0,0,0,0,4,4,2,2,5,5,1,1,1,3,4,4,4,4,5,5,3,1,3,3,0,0,0,0,3,3,0,0,3,3,0,0
8,1.1,-0.85,2,0,0,3,3,1,1,0,0,3,3,0,0,2,2,0,4,3,3,4,4,2,2,3,3,0,0,3,3,4,4,1,1,1,1,2,2,3,3,4,4,3,3,2,2,1,1,0,0,2,2,3,3,3,3,0,0,2,2,0,0
9,1.25,-0.85,2,0,0,3,3,1,1,5,5,3,3,0,0,2,2,4,4,3,3,4,4,5,5,3,3,0,0,3,3,2,2,1,1,3,3,2,2,3,3,4,4,3,3,5,5,1,1,0,0,2,2,3,3,3,3,0,0,2,2,0,0
