x,y,barcode,STAMarker_label,true_label
4980.7776640043685,-49.771247184108134,Cell_9,1,L6
8729.177424962336,-53.473113918182875,Cell_10,0,L4
11547.566359203338,-46.31549262675519,Cell_13,3,L2/3
3280.980263748094,-37.612810621691935,Cell_15,1,L6
7582.7936012936025,-45.350311850311854,Cell_16,4,L4
4691.683640913357,-50.13700344072568,Cell_17,1,L6
12817.143809250214,-48.9578282102844,Cell_20,3,L1
3426.1749157353197,-91.88149725031045,Cell_21,1,L6
5157.435323646905,-84.1451196662778,Cell_22,1,L6
1480.0390641541394,-61.31039593478721,Cell_23,5,CC
9461.603944409204,-55.56052130788304,Cell_24,0,L2/3
12633.158039509875,-58.75377177627741,Cell_25,3,L1
10688.079207301826,-73.60596399099775,Cell_26,3,L2/3
12065.723040430503,-73.38752389718898,Cell_27,3,L2/3
13121.71030541168,-81.66815502768351,Cell_28,3,L1
4216.013943165919,-74.05760602113186,Cell_29,1,L6
569.0051671412,-78.53595908467784,Cell_30,6,HPC
2851.3394525758704,-89.30364673778219,Cell_31,5,CC
1324.5454385139901,-97.24617916764635,Cell_33,4,CC
3272.789499036609,-134.01750160565192,Cell_34,1,L6
9137.065470020189,-125.94064051503081,Cell_35,0,L4
9265.449904807234,-122.75309376487387,Cell_36,0,L4
3603.864777989649,-138.48084990465813,Cell_37,1,L6
9856.904745430433,-126.79167387418556,Cell_38,0,L2/3
9993.975459803054,-133.46355442088262,Cell_40,0,L2/3
11006.365663322185,-135.47829931188252,Cell_41,3,L2/3
11766.123323096816,-133.09269435914013,Cell_42,3,L2/3
4510.078200147984,-143.75221975582687,Cell_43,1,L6
12922.530949105912,-127.16596127393926,Cell_44,3,L1
13714.760391198044,-154.93925470027818,Cell_45,6,L1
9423.857943349753,-159.9070197044335,Cell_47,0,L4
2553.5340472267985,-168.39476935749587,Cell_48,5,CC
6873.3405355916675,-157.09036392767226,Cell_49,4,L5
7081.700869066164,-173.70480446011314,Cell_50,4,L5
5523.493848136865,-177.94879306304196,Cell_51,4,L5
4053.37271828073,-166.74453736174806,Cell_52,1,L6
6314.988253319714,-157.1312199036918,Cell_53,4,L5
1033.0219326128417,-159.98455181182453,Cell_54,4,HPC
2246.444957460054,-187.9717783772567,Cell_55,5,CC
2811.9539800995026,-173.63814262023217,Cell_56,5,CC
11304.52256939036,-170.8976355876764,Cell_57,3,L2/3
8723.938967838445,-197.695188232361,Cell_60,0,L4
10627.521561338292,-188.58451053283767,Cell_61,3,L2/3
11822.7615325532,-214.45484118736732,Cell_62,3,L2/3
934.0705424649491,-184.90604125376203,Cell_63,4,HPC
10469.804669122545,-224.0120278727087,Cell_64,3,L2/3
5405.77069525377,-217.97807037053508,Cell_65,1,L5
12753.131171506411,-253.0161472523091,Cell_67,3,L1
1346.5820117314795,-255.12280034759942,Cell_68,4,CC
2669.91797211224,-235.11766224823552,Cell_69,5,CC
6022.428537635426,-239.60476888867862,Cell_70,4,L5
8838.501323537355,-247.52298633245098,Cell_71,0,L4
2801.523310572169,-282.032728985166,Cell_72,5,CC
3288.2227020357805,-253.98379227188602,Cell_74,1,L6
1020.5396060352052,-297.10435875942994,Cell_76,4,HPC
9739.765544601125,-258.26415020228603,Cell_77,0,L2/3
10631.29537489891,-305.8981014364385,Cell_78,3,L2/3
3603.870642280611,-289.74506268246614,Cell_79,1,L6
6890.985098709189,-292.28753796507215,Cell_80,4,L5
12261.389775603171,-307.4996456892188,Cell_81,3,L1
907.5889338731444,-326.16010796221315,Cell_82,4,HPC
7611.680854533593,-311.77279028049577,Cell_85,4,L4
1540.9478713179171,-312.2009950811331,Cell_86,5,CC
221.481114078596,-311.75810759252187,Cell_87,6,HPC
10343.778746367789,-323.97421705640886,Cell_88,3,L2/3
2668.301729905381,-324.6981745197362,Cell_89,5,CC
13298.490532804932,-341.42092323499185,Cell_90,3,L1
4919.2073907787935,-341.8150002878029,Cell_92,1,L6
8243.81430278756,-347.4145159727381,Cell_93,0,L4
8525.112070605242,-350.19606649674745,Cell_94,0,L4
4367.885552096685,-362.9529848013185,Cell_95,1,L6
9874.984245630174,-354.5161568537259,Cell_96,0,L2/3
4236.00553303738,-373.7048832271762,Cell_97,1,L6
4009.928921568628,-356.9109477124183,Cell_99,1,L6
8916.875944641719,-364.5000910498042,Cell_100,0,L4
3486.9976223499107,-377.9730037646127,Cell_101,1,L6
1196.0749902152645,-356.881252446184,Cell_102,4,HPC
11586.146847890765,-398.0127775515956,Cell_103,3,L2/3
113.55008371341148,-393.3266555048785,Cell_104,6,HPC
11266.302676317118,-366.4395556303652,Cell_105,3,L2/3
9341.235639880952,-364.4475446428572,Cell_106,0,L4
9724.855300673924,-398.2109253499223,Cell_107,0,L2/3
2213.414953751285,-389.26176772867416,Cell_108,5,CC
5937.647169574495,-416.55985105225716,Cell_110,4,L5
563.179523752922,-414.4234716113951,Cell_111,6,HPC
4112.985992586846,-439.3453150590465,Cell_113,1,L6
7674.855403753122,-427.9383339535378,Cell_114,4,L4
12637.866247755836,-438.6461563571078,Cell_115,3,L1
1467.2185413188647,-445.3098393155259,Cell_116,5,CC
8116.014514348785,-444.1738962472406,Cell_117,0,L4
7820.841310189557,-448.1179097973709,Cell_118,4,L4
12177.441651529285,-441.49629338700964,Cell_119,3,L2/3
4900.319013164506,-473.9714099085519,Cell_121,1,L6
6866.15373823581,-453.61641433331386,Cell_122,4,L5
1275.9749443745768,-453.59915836316145,Cell_123,4,HPC
10801.314967767928,-484.07295863550905,Cell_124,3,L2/3
5641.312541347699,-482.43852187883937,Cell_125,4,L5
9934.885729775317,-464.78531413770247,Cell_126,0,L2/3
9067.296395330899,-483.4840335270222,Cell_127,0,L4
8947.835058849172,-501.53116826503924,Cell_129,0,L4
10643.39586998088,-519.3427151051625,Cell_131,3,L2/3
2229.6226002188396,-538.5165622202328,Cell_132,5,CC
2784.7742473486146,-542.4450906602806,Cell_134,5,CC
1263.3697005438698,-561.4461699757552,Cell_135,4,HPC
3535.085668676836,-542.8382405108194,Cell_138,1,L6
3946.0989238410602,-581.9279210028383,Cell_139,1,L6
7586.721425522835,-567.0376440460948,Cell_140,4,L4
7417.800834109766,-600.3370602067528,Cell_142,4,L4
1362.9635472888815,-590.4434941459771,Cell_143,5,CC
8636.667563884157,-586.4473935264054,Cell_144,0,L4
9373.896543638324,-620.5926933358345,Cell_145,0,L4
9657.67508261049,-615.9554935976869,Cell_146,0,L2/3
1841.6568400854737,-632.9355457677381,Cell_147,5,CC
5819.910818514999,-603.3552327948962,Cell_148,4,L5
10940.970249470583,-639.9638448427249,Cell_149,3,L2/3
3404.89634551495,-635.1078405315615,Cell_150,1,L6
12572.14918703564,-628.1883816087003,Cell_151,3,L1
4779.012954747116,-632.0201952085182,Cell_152,1,L6
11057.109207400475,-643.6434381973941,Cell_153,3,L2/3
11168.432211101,-655.3500151653018,Cell_154,3,L2/3
4292.127796148609,-637.855281073721,Cell_155,1,L6
10519.834275436791,-646.1267343268242,Cell_156,3,L2/3
7097.4574814814805,-676.3642469135802,Cell_157,4,L5
1671.3903292791456,-668.3987540789084,Cell_159,5,CC
4545.6214574898795,-676.2134362348178,Cell_160,1,L6
5950.0987458046275,-673.9942589648473,Cell_162,1,L5
6704.930770401175,-686.2334026474616,Cell_163,4,L5
1317.4340107891105,-692.6813448751724,Cell_164,5,CC
3561.4000460087423,-685.5635495744191,Cell_165,1,L6
11700.779482595957,-680.25016137842,Cell_166,3,L2/3
3223.252509821039,-667.8535137494544,Cell_167,1,L6
3731.8066116994255,-680.9378687819936,Cell_168,1,L6
3913.011418667482,-697.5043074884029,Cell_169,1,L6
9213.22739018088,-708.3771486349848,Cell_171,0,L4
12084.397770307649,-695.1128037104803,Cell_172,3,L2/3
5614.942710180915,-711.5579401679083,Cell_173,1,L5
12519.819557021678,-718.9760603204522,Cell_174,3,L1
13014.974554225984,-719.7083195383815,Cell_176,3,L1
6393.110025363771,-740.7602456280872,Cell_177,4,L5
13535.715902008726,-741.6231362960832,Cell_178,6,L1
6932.335108230121,-713.6905891885635,Cell_179,4,L5
4401.292594859241,-732.3090575275398,Cell_180,1,L6
1122.0925258204486,-730.0242620546353,Cell_181,4,HPC
5458.770682457187,-720.2836755559343,Cell_182,1,L5
10025.159345083654,-756.3313500939429,Cell_183,3,L2/3
10403.334663596828,-748.7111281657711,Cell_184,3,L2/3
8280.727639181261,-770.2260491781252,Cell_185,0,L4
9465.485736836172,-750.6728680422445,Cell_186,0,L2/3
12132.393776983772,-790.8235075182373,Cell_187,3,L2/3
4188.768833794425,-772.7336667376038,Cell_188,1,L6
11060.377275296778,-778.4997173544375,Cell_190,3,L2/3
9881.11054319503,-801.1502806173581,Cell_191,0,L2/3
5276.054602336609,-795.4436134330548,Cell_192,1,L6
8461.276511437909,-771.2752859477124,Cell_193,0,L4
818.8129784186873,-796.3022371475134,Cell_194,4,HPC
7467.520177315806,-806.1393050035667,Cell_195,4,L4
1440.0329164297893,-813.5073337123364,Cell_196,5,CC
1555.0842368247384,-793.4481003111155,Cell_197,5,CC
4648.338248919086,-791.543545398394,Cell_198,1,L6
4754.171814092952,-813.9931034482759,Cell_199,1,L6
6967.80464987545,-831.0357597564351,Cell_200,4,L5
11574.510636913667,-817.9962917181706,Cell_201,3,L2/3
2837.4873761725257,-842.3512755325678,Cell_203,5,CC
3234.9841057833582,-840.0728373625395,Cell_204,1,L6
7907.473266692754,-831.1210202411867,Cell_205,4,L4
9231.32137477206,-838.3152303179261,Cell_206,0,L4
12877.200545962418,-800.5469781615033,Cell_207,3,L1
11373.040512739355,-842.5637495384291,Cell_208,3,L2/3
13055.215065568773,-826.7362000609943,Cell_209,3,L1
13185.68795831725,-840.0530683133925,Cell_210,3,L1
4038.0562568749683,-828.5061547325964,Cell_211,1,L6
11875.328105794091,-826.9615140083922,Cell_212,3,L2/3
12336.856854838708,-839.0049395161292,Cell_214,3,L1
5526.636273044344,-844.9705406078723,Cell_215,1,L5
10719.623397702679,-855.1961461628099,Cell_216,3,L2/3
10356.890306122448,-861.6840534085976,Cell_217,3,L2/3
3550.542351973684,-843.359022556391,Cell_218,1,L6
10953.944621983012,-875.4612732318559,Cell_219,3,L2/3
8471.899555696604,-874.9891568814135,Cell_220,0,L4
4976.649381572855,-859.7859316092334,Cell_221,1,L6
12690.877985948478,-864.8534292405487,Cell_222,3,L1
11714.546982947966,-886.4602851323829,Cell_223,3,L2/3
4411.115720355349,-889.5402085747393,Cell_224,1,L6
13788.879467944273,-881.0151925865221,Cell_225,6,L1
6485.44718427191,-893.6447184271908,Cell_226,4,L5
4637.071612249669,-900.607730070911,Cell_227,1,L6
9517.001178244887,-914.0714958997078,Cell_228,0,L2/3
888.5757215997626,-900.4687244935817,Cell_229,4,HPC
3716.0996859269458,-895.1677064062299,Cell_230,1,L6
4138.465340086831,-921.8537626628076,Cell_233,1,L6
8235.884081956903,-933.8971897653172,Cell_234,0,L4
6364.3886380603635,-948.9359735504283,Cell_235,4,L5
1004.05445609724,-910.2877265347316,Cell_236,4,HPC
12384.059204840105,-932.5363625138907,Cell_237,3,L1
12538.381911037894,-952.6380230642503,Cell_238,3,L1
10618.739328828051,-977.380003465604,Cell_239,3,L2/3
7647.799540807959,-972.912644180834,Cell_241,4,L4
11272.80827586207,-988.9543336439888,Cell_242,3,L2/3
10170.079534289644,-994.6602967184123,Cell_243,3,L2/3
11875.101639344262,-1008.2096753455479,Cell_244,3,L2/3
13789.853722778797,-1034.7488358967123,Cell_248,6,L1
9584.54918115649,-1013.0953801051356,Cell_250,0,L2/3
8028.457284185229,-1024.2768912612134,Cell_252,0,L4
10793.503522071647,-1036.5420300550113,Cell_253,3,L2/3
2758.049290125933,-1040.1873746691265,Cell_254,5,CC
6528.879456758331,-1041.3168705355774,Cell_255,4,L5
12850.602546612097,-1056.857094133697,Cell_256,3,L1
7451.838360655738,-1045.0294426229511,Cell_257,4,L4
11622.243741113929,-1048.0291772269272,Cell_258,3,L2/3
9090.296832402959,-1049.5523821887575,Cell_259,0,L4
5726.84800769277,-1047.9308251697819,Cell_260,1,L5
9885.527298850577,-1062.934996516893,Cell_261,0,L2/3
1158.2631078610602,-1049.030786106033,Cell_262,4,HPC
4688.951023017903,-1067.625063938619,Cell_263,1,L6
10169.6361287147,-1071.7567833630717,Cell_264,3,L2/3
1401.7751695608256,-1073.6066669873492,Cell_265,4,CC
5973.407987992996,-1080.0243892270494,Cell_266,1,L5
2219.5365330694376,-1065.068283028204,Cell_267,5,CC
6861.253837342498,-1087.3738067964873,Cell_268,4,L5
