ID,x,y,label_pca3_k7,label_pca10_k7
Cell_9,4980.77766400437,-49.7712471841081,4,1
Cell_10,8729.17742496234,-53.4731139181829,1,2
Cell_13,11547.5663592033,-46.3154926267552,2,3
Cell_15,3280.98026374809,-37.6128106216919,1,1
Cell_16,7582.7936012936,-45.3503118503119,1,4
Cell_17,4691.68364091336,-50.1370034407257,1,1
Cell_20,12817.1438092502,-48.9578282102844,2,3
Cell_21,3426.17491573532,-91.8814972503104,1,1
Cell_22,5157.4353236469,-84.1451196662778,1,1
Cell_23,1480.03906415414,-61.3103959347872,4,7
Cell_24,9461.6039444092,-55.560521307883,2,2
Cell_25,12633.1580395099,-58.7537717762774,2,3
Cell_26,10688.0792073018,-73.6059639909978,2,3
Cell_27,12065.7230404305,-73.387523897189,2,3
Cell_28,13121.7103054117,-81.6681550276835,2,3
Cell_29,4216.01394316592,-74.0576060211319,1,1
Cell_30,569.0051671412,-78.5359590846778,1,7
Cell_31,2851.33945257587,-89.3036467377822,7,6
Cell_33,1324.54543851399,-97.2461791676463,6,7
Cell_34,3272.78949903661,-134.017501605652,1,1
Cell_35,9137.06547002019,-125.940640515031,2,2
Cell_36,9265.44990480723,-122.753093764874,6,2
Cell_37,3603.86477798965,-138.480849904658,1,1
Cell_38,9856.90474543043,-126.791673874186,2,2
Cell_40,9993.97545980305,-133.463554420883,2,2
Cell_41,11006.3656633222,-135.478299311883,1,3
Cell_42,11766.1233230968,-133.09269435914,1,3
Cell_43,4510.07820014798,-143.752219755827,1,1
Cell_44,12922.5309491059,-127.165961273939,3,3
Cell_45,13714.760391198,-154.939254700278,1,7
Cell_47,9423.85794334975,-159.907019704434,2,2
Cell_48,2553.5340472268,-168.394769357496,7,6
Cell_49,6873.34053559167,-157.090363927672,1,4
Cell_50,7081.70086906616,-173.704804460113,1,4
Cell_51,5523.49384813687,-177.948793063042,5,1
Cell_52,4053.37271828073,-166.744537361748,1,1
Cell_53,6314.98825331971,-157.131219903692,1,4
Cell_54,1033.02193261284,-159.984551811825,1,7
Cell_55,2246.44495746005,-187.971778377257,7,6
Cell_56,2811.9539800995,-173.638142620232,7,6
Cell_57,11304.5225693904,-170.897635587676,2,3
Cell_60,8723.93896783845,-197.695188232361,2,2
Cell_61,10627.5215613383,-188.584510532838,1,3
Cell_62,11822.7615325532,-214.454841187367,2,3
Cell_63,934.070542464949,-184.906041253762,1,7
Cell_64,10469.8046691225,-224.012027872709,2,3
Cell_65,5405.77069525377,-217.978070370535,1,1
Cell_67,12753.1311715064,-253.016147252309,2,3
Cell_68,1346.58201173148,-255.122800347599,6,7
Cell_69,2669.91797211224,-235.117662248236,7,6
Cell_70,6022.42853763543,-239.604768888679,1,1
Cell_71,8838.50132353736,-247.522986332451,2,2
Cell_72,2801.52331057217,-282.032728985166,7,6
Cell_74,3288.22270203578,-253.983792271886,5,1
Cell_76,1020.53960603521,-297.10435875943,1,7
Cell_77,9739.76554460112,-258.264150202286,2,2
Cell_78,10631.2953748989,-305.898101436438,2,3
Cell_79,3603.87064228061,-289.745062682466,1,1
Cell_80,6890.98509870919,-292.287537965072,6,4
Cell_81,12261.3897756032,-307.499645689219,2,3
Cell_82,907.588933873144,-326.160107962213,4,7
Cell_85,7611.68085453359,-311.772790280496,1,4
Cell_86,1540.94787131792,-312.200995081133,5,5
Cell_87,221.481114078596,-311.758107592522,1,7
Cell_88,10343.7787463678,-323.974217056409,2,3
Cell_89,2668.30172990538,-324.698174519736,7,6
Cell_90,13298.4905328049,-341.420923234992,4,3
Cell_92,4919.20739077879,-341.815000287803,5,1
Cell_93,8243.81430278756,-347.414515972738,1,2
Cell_94,8525.11207060524,-350.196066496747,2,2
Cell_95,4367.88555209669,-362.952984801319,1,1
Cell_96,9874.98424563017,-354.516156853726,2,2
Cell_97,4236.00553303738,-373.704883227176,1,1
Cell_99,4009.92892156863,-356.910947712418,1,1
Cell_100,8916.87594464172,-364.500091049804,2,2
Cell_101,3486.99762234991,-377.973003764613,1,1
Cell_102,1196.07499021526,-356.881252446184,6,7
Cell_103,11586.1468478908,-398.012777551596,2,3
Cell_104,113.550083713411,-393.326655504878,6,7
Cell_105,11266.3026763171,-366.439555630365,2,3
Cell_106,9341.23563988095,-364.447544642857,2,2
Cell_107,9724.85530067392,-398.210925349922,2,2
Cell_108,2213.41495375128,-389.261767728674,7,6
Cell_110,5937.6471695745,-416.559851052257,1,1
Cell_111,563.179523752922,-414.423471611395,1,7
Cell_113,4112.98599258685,-439.345315059047,1,1
Cell_114,7674.85540375312,-427.938333953538,1,4
Cell_115,12637.8662477558,-438.646156357108,2,3
Cell_116,1467.21854131886,-445.309839315526,5,5
Cell_117,8116.01451434879,-444.173896247241,1,2
Cell_118,7820.84131018956,-448.117909797371,1,4
Cell_119,12177.4416515293,-441.49629338701,2,3
Cell_121,4900.31901316451,-473.971409908552,2,1
Cell_122,6866.15373823581,-453.616414333314,5,4
Cell_123,1275.97494437458,-453.599158363161,4,7
Cell_124,10801.3149677679,-484.072958635509,4,3
Cell_125,5641.3125413477,-482.438521878839,1,1
