ID,x,y,label_3PCs_k7,label_10PCs_k7
Cell_9,4980.7776640043685,-49.771247184108134,6,6
Cell_10,8729.177424962336,-53.473113918182875,0,2
Cell_13,11547.566359203338,-46.31549262675519,0,2
Cell_15,3280.980263748094,-37.612810621691935,2,6
Cell_16,7582.7936012936025,-45.350311850311854,0,6
Cell_17,4691.683640913357,-50.13700344072568,0,6
Cell_20,12817.143809250214,-48.9578282102844,0,6
Cell_21,3426.1749157353197,-91.88149725031045,2,6
Cell_22,5157.435323646905,-84.1451196662778,0,6
Cell_23,1480.0390641541394,-61.31039593478721,1,4
Cell_24,9461.603944409204,-55.56052130788304,0,2
Cell_25,12633.158039509875,-58.75377177627741,6,0
Cell_26,10688.079207301826,-73.60596399099775,6,0
Cell_27,12065.723040430503,-73.38752389718898,0,2
Cell_28,13121.71030541168,-81.66815502768351,0,2
Cell_29,4216.013943165919,-74.05760602113186,0,6
Cell_30,569.0051671412,-78.53595908467784,4,4
Cell_31,2851.3394525758704,-89.30364673778219,1,3
Cell_33,1324.5454385139901,-97.24617916764635,3,5
Cell_34,3272.789499036609,-134.01750160565192,0,6
Cell_35,9137.065470020189,-125.94064051503081,0,2
Cell_36,9265.449904807234,-122.75309376487387,4,0
Cell_37,3603.864777989649,-138.48084990465813,6,6
Cell_38,9856.904745430433,-126.79167387418556,0,2
Cell_40,9993.975459803054,-133.46355442088262,0,2
Cell_41,11006.365663322185,-135.47829931188252,4,4
Cell_42,11766.123323096816,-133.09269435914013,6,0
Cell_43,4510.078200147984,-143.75221975582687,0,6
Cell_44,12922.530949105912,-127.16596127393926,6,0
Cell_45,13714.760391198044,-154.93925470027818,3,4
Cell_47,9423.857943349753,-159.9070197044335,6,0
Cell_48,2553.5340472267985,-168.39476935749587,3,5
Cell_49,6873.3405355916675,-157.09036392767226,6,0
Cell_50,7081.700869066164,-173.70480446011314,2,6
Cell_51,5523.493848136865,-177.94879306304196,5,3
Cell_52,4053.37271828073,-166.74453736174806,0,6
Cell_53,6314.988253319714,-157.1312199036918,6,0
Cell_54,1033.0219326128417,-159.98455181182453,6,0
Cell_55,2246.444957460054,-187.9717783772567,5,3
Cell_56,2811.9539800995026,-173.63814262023217,5,3
Cell_57,11304.52256939036,-170.8976355876764,0,2
Cell_60,8723.938967838445,-197.695188232361,0,2
Cell_61,10627.521561338292,-188.58451053283767,6,4
Cell_62,11822.7615325532,-214.45484118736732,0,2
Cell_63,934.0705424649491,-184.90604125376203,4,4
Cell_64,10469.804669122545,-224.0120278727087,0,2
Cell_65,5405.77069525377,-217.97807037053508,6,6
Cell_67,12753.131171506411,-253.0161472523091,6,0
Cell_68,1346.5820117314795,-255.12280034759942,3,5
Cell_69,2669.91797211224,-235.11766224823552,5,3
Cell_70,6022.428537635426,-239.60476888867862,6,6
Cell_71,8838.501323537355,-247.52298633245098,6,0
Cell_72,2801.523310572169,-282.032728985166,5,3
Cell_74,3288.2227020357805,-253.98379227188602,1,6
Cell_76,1020.5396060352052,-297.10435875942994,6,0
Cell_77,9739.765544601125,-258.26415020228603,0,2
Cell_78,10631.29537489891,-305.8981014364385,0,2
Cell_79,3603.870642280611,-289.74506268246614,0,6
Cell_80,6890.985098709189,-292.28753796507215,4,5
Cell_81,12261.389775603171,-307.4996456892188,0,2
Cell_82,907.5889338731444,-326.16010796221315,2,4
Cell_85,7611.680854533593,-311.77279028049577,0,6
Cell_86,1540.9478713179171,-312.2009950811331,5,3
Cell_87,221.481114078596,-311.75810759252187,2,6
Cell_88,10343.778746367789,-323.97421705640886,6,0
Cell_89,2668.301729905381,-324.6981745197362,5,3
Cell_90,13298.490532804932,-341.42092323499185,2,1
Cell_92,4919.2073907787935,-341.8150002878029,1,3
Cell_93,8243.81430278756,-347.4145159727381,0,2
Cell_94,8525.112070605242,-350.19606649674745,0,2
Cell_95,4367.885552096685,-362.9529848013185,0,6
Cell_96,9874.984245630174,-354.5161568537259,0,2
Cell_97,4236.00553303738,-373.7048832271762,6,6
Cell_99,4009.928921568628,-356.9109477124183,4,0
Cell_100,8916.875944641719,-364.5000910498042,0,2
Cell_101,3486.9976223499107,-377.9730037646127,0,6
Cell_102,1196.0749902152645,-356.881252446184,4,0
Cell_103,11586.146847890765,-398.0127775515956,0,2
Cell_104,113.55008371341148,-393.3266555048785,3,5
Cell_105,11266.302676317118,-366.4395556303652,0,2
Cell_106,9341.235639880952,-364.4475446428572,0,2
Cell_107,9724.855300673924,-398.2109253499223,6,0
Cell_108,2213.414953751285,-389.26176772867416,5,3
Cell_110,5937.647169574495,-416.55985105225716,6,0
Cell_111,563.179523752922,-414.4234716113951,0,6
Cell_113,4112.985992586846,-439.3453150590465,0,6
Cell_114,7674.855403753122,-427.9383339535378,2,1
Cell_115,12637.866247755836,-438.6461563571078,6,0
Cell_116,1467.2185413188647,-445.3098393155259,5,3
Cell_117,8116.014514348785,-444.1738962472406,6,2
Cell_118,7820.841310189557,-448.1179097973709,0,2
Cell_119,12177.441651529285,-441.49629338700964,6,0
Cell_121,4900.319013164506,-473.9714099085519,6,6
Cell_122,6866.15373823581,-453.61641433331386,5,3
Cell_123,1275.9749443745768,-453.59915836316145,2,1
Cell_124,10801.314967767928,-484.07295863550905,2,1
Cell_125,5641.312541347699,-482.43852187883937,0,6
Cell_126,9934.885729775317,-464.78531413770247,6,0
Cell_127,9067.296395330899,-483.4840335270222,0,2
Cell_129,8947.835058849172,-501.53116826503924,0,2
Cell_131,10643.39586998088,-519.3427151051625,0,1
Cell_132,2229.6226002188396,-538.5165622202328,1,3
Cell_134,2784.7742473486146,-542.4450906602806,3,5
Cell_135,1263.3697005438698,-561.4461699757552,1,4
Cell_138,3535.085668676836,-542.8382405108194,0,6
Cell_139,3946.0989238410602,-581.9279210028383,6,0
Cell_140,7586.721425522835,-567.0376440460948,0,2
Cell_142,7417.800834109766,-600.3370602067528,0,6
Cell_143,1362.9635472888815,-590.4434941459771,1,4
